fitness_avg,fitness_std,fitness_min,fitness_max,fitness_iteration,fitness_containerSize,fitness_evals,fitness_nbUpdated,fitness_elapsed,size_avg,size_std,size_min,size_max,size_iteration,size_containerSize,size_evals,size_nbUpdated,size_elapsed,complexity_avg,complexity_std,complexity_min,complexity_max,complexity_iteration,complexity_containerSize,complexity_evals,complexity_nbUpdated,complexity_elapsed,iteration,containerSize,evals,nbUpdated,elapsed
-1194.2497136964173,3187.9868127678164,-21817.873972812908,110.63339512341504,74,2435/819200,470,2612,29.66140636522323,2.0,0.0,2,2,74,2435/819200,470,2612,29.66140636522323,69.3129363449692,27.382735178095892,2,152,74,2435/819200,470,2612,29.66140636522323,74,2435/819200,470,2612,29.66140636522323
-1199.7097449205712,3200.600176795138,-21817.873972812908,110.63339512341504,75,2500/819200,474,2691,33.51800038525835,2.0,0.0,2,2,75,2500/819200,474,2691,33.51800038525835,69.4936,27.369566292508182,2,152,75,2500/819200,474,2691,33.51800038525835,75,2500/819200,474,2691,33.51800038525835
-1240.9436963074616,3255.025665631437,-21817.873972812908,164.64582076366526,76,2476/819200,468,2717,36.585950557142496,2.0,0.0,2,2,76,2476/819200,468,2717,36.585950557142496,69.28513731825525,27.440453176624,2,152,76,2476/819200,468,2717,36.585950557142496,76,2476/819200,468,2717,36.585950557142496
-1394.7599806712406,3425.5626356630796,-21817.873972812908,164.64582076366526,77,1623/819200,472,1898,46.52007154887542,2.0,0.0,2,2,77,1623/819200,472,1898,46.52007154887542,67.84288354898337,28.139943120631987,2,152,77,1623/819200,472,1898,46.52007154887542,77,1623/819200,472,1898,46.52007154887542
-1545.248891018589,3636.4427855522167,-21817.873972812908,164.64582076366526,78,1543/819200,477,1699,33.693430684972554,2.0,0.0,2,2,78,1543/819200,477,1699,33.693430684972554,67.37135450421258,28.507713068342824,2,152,78,1543/819200,477,1699,33.693430684972554,78,1543/819200,477,1699,33.693430684972554
-1600.1302814348471,3730.424208648937,-21817.873972812908,164.64582076366526,79,1518/819200,472,1681,28.87529637105763,2.0,0.0,2,2,79,1518/819200,472,1681,28.87529637105763,67.5566534914361,28.511036485001767,2,150,79,1518/819200,472,1681,28.87529637105763,79,1518/819200,472,1681,28.87529637105763
-1621.6728505821488,3766.477042413534,-21817.873972812908,164.64582076366526,80,1518/819200,477,1653,28.42177288699895,2.0,0.0,2,2,80,1518/819200,477,1653,28.42177288699895,67.5737812911726,28.48795178493503,2,150,80,1518/819200,477,1653,28.42177288699895,80,1518/819200,477,1653,28.42177288699895
-1633.0636603622643,3798.5845951684187,-21817.873972812908,164.64582076366526,81,1534/819200,470,1689,21.30063212569803,2.0,0.0,2,2,81,1534/819200,470,1689,21.30063212569803,67.59387222946545,28.465995432403187,2,150,81,1534/819200,470,1689,21.30063212569803,81,1534/819200,470,1689,21.30063212569803
-1645.3192313288287,3820.1865523752376,-21817.873972812908,164.64582076366526,82,1566/819200,471,1704,32.02033140184358,2.0,0.0,2,2,82,1566/819200,471,1704,32.02033140184358,67.97445721583652,28.418162153080374,2,150,82,1566/819200,471,1704,32.02033140184358,82,1566/819200,471,1704,32.02033140184358
-1711.9845505912986,3924.323866128288,-21817.873972812908,164.64582076366526,83,1575/819200,476,1698,30.081248386763036,2.0,0.0,2,2,83,1575/819200,476,1698,30.081248386763036,68.13650793650794,28.469394882019355,2,150,83,1575/819200,476,1698,30.081248386763036,83,1575/819200,476,1698,30.081248386763036
-1712.7246928727016,3934.5112074636936,-21817.873972812908,164.64582076366526,84,1602/819200,469,1734,28.14238421805203,2.0,0.0,2,2,84,1602/819200,469,1734,28.14238421805203,68.53995006242197,28.467932582391867,2,150,84,1602/819200,469,1734,28.14238421805203,84,1602/819200,469,1734,28.14238421805203
-1728.039990697606,3969.12174253135,-21817.873972812908,164.64582076366526,85,1614/819200,477,1747,29.689764274749905,2.0,0.0,2,2,85,1614/819200,477,1747,29.689764274749905,68.51486988847584,28.460206605912486,2,150,85,1614/819200,477,1747,29.689764274749905,85,1614/819200,477,1747,29.689764274749905
-1746.9613462232662,4007.2265652585534,-21817.873972812908,164.64582076366526,86,1639/819200,477,1778,30.257572665810585,2.0,0.0,2,2,86,1639/819200,477,1778,30.257572665810585,68.83831604636974,28.43783189605556,2,150,86,1639/819200,477,1778,30.257572665810585,86,1639/819200,477,1778,30.257572665810585
-1790.6128689871211,4103.45833262508,-21817.873972812908,164.64582076366526,87,1661/819200,481,1795,34.782434821128845,2.0,0.0,2,2,87,1661/819200,481,1795,34.782434821128845,68.82119205298014,28.473863867834282,2,150,87,1661/819200,481,1795,34.782434821128845,87,1661/819200,481,1795,34.782434821128845
-1828.349243785892,4166.005844597315,-21817.873972812908,164.64582076366526,88,1678/819200,478,1812,28.22819564398378,2.0,0.0,2,2,88,1678/819200,478,1812,28.22819564398378,69.0357568533969,28.588151260345324,2,150,88,1678/819200,478,1812,28.22819564398378,88,1678/819200,478,1812,28.22819564398378
-1840.5039915336024,4198.511434427804,-21817.873972812908,164.64582076366526,89,1711/819200,478,1851,32.38811144698411,2.0,0.0,2,2,89,1711/819200,478,1851,32.38811144698411,69.2437171244886,28.586078136287977,2,150,89,1711/819200,478,1851,32.38811144698411,89,1711/819200,478,1851,32.38811144698411
-1864.9157458910145,4245.353169804549,-21817.873972812908,164.64582076366526,90,1741/819200,465,1886,30.891971793025732,2.0,0.0,2,2,90,1741/819200,465,1886,30.891971793025732,69.48879954049397,28.54866791537085,2,154,90,1741/819200,465,1886,30.891971793025732,90,1741/819200,465,1886,30.891971793025732
-1877.8657479530436,4266.156178271084,-21817.873972812908,164.64582076366526,91,1752/819200,473,1905,36.492883696220815,2.0,0.0,2,2,91,1752/819200,473,1905,36.492883696220815,69.4703196347032,28.50036506035726,2,154,91,1752/819200,473,1905,36.492883696220815,91,1752/819200,473,1905,36.492883696220815
-1890.7531369868248,4298.96610797497,-21817.873972812908,164.64582076366526,92,1784/819200,476,1941,32.79653912503272,2.0,0.0,2,2,92,1784/819200,476,1941,32.79653912503272,69.50504484304933,28.496734477740603,2,154,92,1784/819200,476,1941,32.79653912503272,92,1784/819200,476,1941,32.79653912503272
-1944.3781432352437,4380.582734324338,-21817.873972812908,164.64582076366526,93,1802/819200,475,1936,29.505113733932376,2.0,0.0,2,2,93,1802/819200,475,1936,29.505113733932376,69.78523862375138,28.62197536082566,2,154,93,1802/819200,475,1936,29.505113733932376,93,1802/819200,475,1936,29.505113733932376
-1965.8583693820153,4403.362795048794,-21817.873972812908,164.64582076366526,94,1827/819200,482,1953,33.45981500064954,2.0,0.0,2,2,94,1827/819200,482,1953,33.45981500064954,69.90366721401205,28.547936864075123,2,155,94,1827/819200,482,1953,33.45981500064954,94,1827/819200,482,1953,33.45981500064954
-1997.531970679212,4447.492808906005,-21817.873972812908,164.64582076366526,95,1840/819200,471,1988,36.58282382693142,2.0,0.0,2,2,95,1840/819200,471,1988,36.58282382693142,69.92010869565217,28.503120118855836,2,170,95,1840/819200,471,1988,36.58282382693142,95,1840/819200,471,1988,36.58282382693142
-2016.755176471254,4489.627957718688,-21817.873972812908,164.64582076366526,96,1876/819200,477,2007,37.58447846537456,2.0,0.0,2,2,96,1876/819200,477,2007,37.58447846537456,70.12953091684435,28.537966369617795,2,170,96,1876/819200,477,2007,37.58447846537456,96,1876/819200,477,2007,37.58447846537456
-2050.107217133852,4542.807126317993,-21817.873972812908,164.64582076366526,97,1900/819200,474,2038,34.350490079727024,2.0,0.0,2,2,97,1900/819200,474,2038,34.350490079727024,70.12526315789474,28.441391143787357,2,170,97,1900/819200,474,2038,34.350490079727024,97,1900/819200,474,2038,34.350490079727024
-2073.428447005849,4578.6235765789215,-21817.873972812908,164.64582076366526,98,1924/819200,475,2070,40.30525510665029,2.0,0.0,2,2,98,1924/819200,475,2070,40.30525510665029,69.99636174636174,28.42019294833325,2,170,98,1924/819200,475,2070,40.30525510665029,98,1924/819200,475,2070,40.30525510665029
-2128.8255610751276,4679.978105114567,-21817.873972812908,164.64582076366526,99,1948/819200,482,2076,35.31026921886951,2.0,0.0,2,2,99,1948/819200,482,2076,35.31026921886951,70.06057494866529,28.264634342140287,2,170,99,1948/819200,482,2076,35.31026921886951,99,1948/819200,482,2076,35.31026921886951
-2148.153404129388,4725.094389022555,-21817.873972812908,164.64582076366526,100,1968/819200,479,2111,35.08142623724416,2.0,0.0,2,2,100,1968/819200,479,2111,35.08142623724416,70.15904471544715,28.28473132127473,2,170,100,1968/819200,479,2111,35.08142623724416,100,1968/819200,479,2111,35.08142623724416
-2171.9522270811185,4775.147414829259,-21817.873972812908,164.64582076366526,101,1999/819200,469,2166,36.99293335992843,2.0,0.0,2,2,101,1999/819200,469,2166,36.99293335992843,70.37218609304652,28.412077887023962,2,170,101,1999/819200,469,2166,36.99293335992843,101,1999/819200,469,2166,36.99293335992843
-2217.2770299535337,4843.291611329576,-22025.124747747624,164.64582076366526,102,2013/819200,479,2154,33.076119896024466,2.0,0.0,2,2,102,2013/819200,479,2154,33.076119896024466,70.3859910581222,28.36919578035239,2,170,102,2013/819200,479,2154,33.076119896024466,102,2013/819200,479,2154,33.076119896024466
-2255.0336178145394,4896.253524625774,-22083.197774475993,164.64582076366526,103,2046/819200,477,2190,41.43723762687296,2.0,0.0,2,2,103,2046/819200,477,2190,41.43723762687296,70.55376344086021,28.295411221577858,2,170,103,2046/819200,477,2190,41.43723762687296,103,2046/819200,477,2190,41.43723762687296
-2291.5614863931796,4956.674853012696,-22083.197774475993,164.64582076366526,104,2063/819200,475,2213,33.38287165900692,2.0,0.0,2,2,104,2063/819200,475,2213,33.38287165900692,70.74600096946195,28.279839953549082,2,170,104,2063/819200,475,2213,33.38287165900692,104,2063/819200,475,2213,33.38287165900692
-2327.702877233577,5012.2600276697385,-22083.197774475993,164.64582076366526,105,2081/819200,468,2241,42.58039639564231,2.0,0.0,2,2,105,2081/819200,468,2241,42.58039639564231,70.46468044209514,28.09171542890937,2,170,105,2081/819200,468,2241,42.58039639564231,105,2081/819200,468,2241,42.58039639564231
-2347.9729540847857,5039.844523383436,-22083.197774475993,164.64582076366526,106,2110/819200,467,2261,39.563440585974604,2.0,0.0,2,2,106,2110/819200,467,2261,39.563440585974604,70.52748815165877,28.04032223320201,2,170,106,2110/819200,467,2261,39.563440585974604,106,2110/819200,467,2261,39.563440585974604
-2373.4888116086877,5066.462641815887,-22083.197774475993,164.64582076366526,107,2117/819200,473,2262,36.25516042392701,2.0,0.0,2,2,107,2117/819200,473,2262,36.25516042392701,70.7113840340104,28.10553241130977,2,170,107,2117/819200,473,2262,36.25516042392701,107,2117/819200,473,2262,36.25516042392701
-2364.4635310980316,5050.752189061756,-22083.197774475993,164.64582076366526,108,2168/819200,478,2327,34.89521157601848,2.0,0.0,2,2,108,2168/819200,478,2327,34.89521157601848,71.02813653136532,28.071331810055167,2,170,108,2168/819200,478,2327,34.89521157601848,108,2168/819200,478,2327,34.89521157601848
-2378.871220419334,5064.471904579771,-22083.197774475993,164.64582076366526,109,2202/819200,482,2328,50.38514174381271,2.0,0.0,2,2,109,2202/819200,482,2328,50.38514174381271,71.00408719346049,27.98547179870677,2,170,109,2202/819200,482,2328,50.38514174381271,109,2202/819200,482,2328,50.38514174381271
-2419.6737203134057,5106.999994256879,-22083.197774475993,164.64582076366526,110,2218/819200,471,2370,37.68188229575753,2.0,0.0,2,2,110,2218/819200,471,2370,37.68188229575753,71.11722272317402,27.93131729913417,2,170,110,2218/819200,471,2370,37.68188229575753,110,2218/819200,471,2370,37.68188229575753
-2433.184709902777,5124.377413360044,-22083.197774475993,164.64582076366526,111,2233/819200,469,2389,41.17070850310847,2.0,0.0,2,2,111,2233/819200,469,2389,41.17070850310847,71.23734885803852,27.977377185355053,2,170,111,2233/819200,469,2389,41.17070850310847,111,2233/819200,469,2389,41.17070850310847
-2440.629279971042,5147.789931289905,-22083.197774475993,164.64582076366526,112,2265/819200,475,2416,43.089347233995795,2.0,0.0,2,2,112,2265/819200,475,2416,43.089347233995795,71.29845474613687,27.828426115043708,2,170,112,2265/819200,475,2416,43.089347233995795,112,2265/819200,475,2416,43.089347233995795
-2463.116644390909,5186.983370499229,-22083.197774475993,164.64582076366526,113,2303/819200,473,2443,45.767119327094406,2.0,0.0,2,2,113,2303/819200,473,2443,45.767119327094406,71.61528441163699,27.807329337971773,2,170,113,2303/819200,473,2443,45.767119327094406,113,2303/819200,473,2443,45.767119327094406
-2489.888723571054,5235.41929493679,-22083.197774475993,164.64582076366526,114,2338/819200,465,2490,44.81290013901889,2.0,0.0,2,2,114,2338/819200,465,2490,44.81290013901889,72.01283147989734,27.98187436554671,2,183,114,2338/819200,465,2490,44.81290013901889,114,2338/819200,465,2490,44.81290013901889
-2527.3836898516493,5275.275383103895,-22083.197774475993,171.62038742118975,115,2351/819200,472,2523,50.38438371103257,2.0,0.0,2,2,115,2351/819200,472,2523,50.38438371103257,72.01105912377712,28.02980209323865,2,183,115,2351/819200,472,2523,50.38438371103257,115,2351/819200,472,2523,50.38438371103257
-2578.8228541956637,5322.936573497014,-22083.197774475993,209.67185666043554,116,2371/819200,465,2558,48.4867410780862,2.0,0.0,2,2,116,2371/819200,465,2558,48.4867410780862,71.91649093209617,27.88724862160246,2,170,116,2371/819200,465,2558,48.4867410780862,116,2371/819200,465,2558,48.4867410780862
-2587.146037457293,5338.681043279045,-22083.197774475993,209.67185666043554,117,2395/819200,480,2553,45.771386604290456,2.0,0.0,2,2,117,2395/819200,480,2553,45.771386604290456,72.21628392484342,27.875026535478394,2,170,117,2395/819200,480,2553,45.771386604290456,117,2395/819200,480,2553,45.771386604290456
-2583.6114533819186,5348.005012667467,-22083.197774475993,209.67185666043554,118,2437/819200,478,2591,43.97062262892723,2.0,0.0,2,2,118,2437/819200,478,2591,43.97062262892723,72.23881821912187,27.781646165830605,2,170,118,2437/819200,478,2591,43.97062262892723,118,2437/819200,478,2591,43.97062262892723
-2585.4115577763455,5352.737699208928,-22083.197774475993,209.67185666043554,119,2468/819200,469,2635,46.47641375195235,2.0,0.0,2,2,119,2468/819200,469,2635,46.47641375195235,72.44529983792545,27.74504508071383,2,170,119,2468/819200,469,2635,46.47641375195235,119,2468/819200,469,2635,46.47641375195235
-2602.3527150123764,5374.654338862031,-22083.197774475993,209.67185666043554,120,2481/819200,474,2662,52.656216787640005,2.0,0.0,2,2,120,2481/819200,474,2662,52.656216787640005,72.77791213220476,28.05302911266711,2,170,120,2481/819200,474,2662,52.656216787640005,120,2481/819200,474,2662,52.656216787640005
-2571.7911877813244,5347.953904252536,-22083.197774475993,209.67185666043554,121,2519/819200,474,2687,59.34873913321644,2.0,0.0,2,2,121,2519/819200,474,2687,59.34873913321644,73.00277888050813,28.214984380781,2,170,121,2519/819200,474,2687,59.34873913321644,121,2519/819200,474,2687,59.34873913321644
-2573.436446797449,5343.182733330087,-22083.197774475993,238.51940216356104,122,2547/819200,481,2713,53.92025115387514,2.0,0.0,2,2,122,2547/819200,481,2713,53.92025115387514,73.30427954456223,28.30341511490188,2,186,122,2547/819200,481,2713,53.92025115387514,122,2547/819200,481,2713,53.92025115387514
-2571.6415711669038,5340.974212620471,-22083.197774475993,238.51940216356104,123,2585/819200,482,2727,55.40057966904715,2.0,0.0,2,2,123,2585/819200,482,2727,55.40057966904715,73.50406189555126,28.246799906733223,2,170,123,2585/819200,482,2727,55.40057966904715,123,2585/819200,482,2727,55.40057966904715
-2585.713388402557,5365.5386772087,-22083.197774475993,238.51940216356104,124,2604/819200,477,2756,53.318641408812255,2.0,0.0,2,2,124,2604/819200,477,2756,53.318641408812255,73.64823348694317,28.274356585977582,2,170,124,2604/819200,477,2756,53.318641408812255,124,2604/819200,477,2756,53.318641408812255
-2574.749705998453,5355.499414231701,-22083.197774475993,238.51940216356104,125,2643/819200,474,2809,65.0873740632087,2.0,0.0,2,2,125,2643/819200,474,2809,65.0873740632087,73.75671585319712,28.200410879584297,2,170,125,2643/819200,474,2809,65.0873740632087,125,2643/819200,474,2809,65.0873740632087
-2573.425033424405,5359.959688936184,-22083.197774475993,247.667825273292,126,2683/819200,475,2849,67.46659064199775,2.0,0.0,2,2,126,2683/819200,475,2849,67.46659064199775,74.06075288855759,28.225049324092137,2,170,126,2683/819200,475,2849,67.46659064199775,126,2683/819200,475,2849,67.46659064199775
-1725.9981206230964,4640.947767071644,-22025.124747747624,247.667825273292,127,2250/819200,481,2394,67.92405709717423,2.0,0.0,2,2,127,2250/819200,481,2394,67.92405709717423,76.41466666666666,27.70278859609624,2,170,127,2250/819200,481,2394,67.92405709717423,127,2250/819200,481,2394,67.92405709717423
-1737.748872323894,4673.288435999777,-22025.124747747624,247.667825273292,128,2302/819200,481,2455,72.01166002405807,2.0,0.0,2,2,128,2302/819200,481,2455,72.01166002405807,76.71980886185925,27.89841536372775,2,185,128,2302/819200,481,2455,72.01166002405807,128,2302/819200,481,2455,72.01166002405807
-1758.899371854157,4701.36327427103,-22025.124747747624,247.667825273292,129,2325/819200,474,2512,66.38467095792294,2.0,0.0,2,2,129,2325/819200,474,2512,66.38467095792294,76.77763440860215,28.032301161026222,2,185,129,2325/819200,474,2512,66.38467095792294,129,2325/819200,474,2512,66.38467095792294
-1782.989564654932,4740.528583715832,-22025.124747747624,247.667825273292,130,2379/819200,467,2559,69.47766968794167,2.0,0.0,2,2,130,2379/819200,467,2559,69.47766968794167,76.73476250525431,27.625913622249364,2,185,130,2379/819200,467,2559,69.47766968794167,130,2379/819200,467,2559,69.47766968794167
-1818.0923232941761,4810.059875641867,-22025.124747747624,247.667825273292,131,2424/819200,472,2597,65.21354979136959,2.0,0.0,2,2,131,2424/819200,472,2597,65.21354979136959,76.93605610561056,27.624150366221183,2,185,131,2424/819200,472,2597,65.21354979136959,131,2424/819200,472,2597,65.21354979136959
-1866.6284207213764,4879.869548431344,-22025.124747747624,247.667825273292,132,2455/819200,470,2628,73.20074298186228,2.0,0.0,2,2,132,2455/819200,470,2628,73.20074298186228,77.26395112016293,27.74258279380149,2,185,132,2455/819200,470,2628,73.20074298186228,132,2455/819200,470,2628,73.20074298186228
-1919.8177101728613,4957.997675547324,-22025.124747747624,247.667825273292,133,2495/819200,480,2672,74.03836575197056,2.0,0.0,2,2,133,2495/819200,480,2672,74.03836575197056,77.36793587174348,27.881845142044416,2,185,133,2495/819200,480,2672,74.03836575197056,133,2495/819200,480,2672,74.03836575197056
-1931.319698938193,4957.982407369266,-22025.124747747624,250.7900439124829,134,2534/819200,473,2704,72.618831127882,2.0,0.0,2,2,134,2534/819200,473,2704,72.618831127882,77.56866614048934,27.90971994272949,2,185,134,2534/819200,473,2704,72.618831127882,134,2534/819200,473,2704,72.618831127882
-1199.5639959688908,3989.992480531692,-21998.353921738253,250.7900439124829,135,2316/819200,475,2457,82.44176820013672,2.0,0.0,2,2,135,2316/819200,475,2457,82.44176820013672,79.41450777202073,27.812582673715088,4,185,135,2316/819200,475,2457,82.44176820013672,135,2316/819200,475,2457,82.44176820013672
-1233.692571237805,4051.712660675773,-21998.353921738253,250.7900439124829,136,2349/819200,474,2544,71.16986577492207,2.0,0.0,2,2,136,2349/819200,474,2544,71.16986577492207,79.34653043848446,27.646663160639637,4,185,136,2349/819200,474,2544,71.16986577492207,136,2349/819200,474,2544,71.16986577492207
-1239.7550651588595,4068.475568765888,-21998.353921738253,250.7900439124829,137,2401/819200,478,2591,78.81453333981335,2.0,0.0,2,2,137,2401/819200,478,2591,78.81453333981335,79.53394418992086,27.682373827399942,4,185,137,2401/819200,478,2591,78.81453333981335,137,2401/819200,478,2591,78.81453333981335
-1259.1391189984652,4094.7901293378713,-21998.353921738253,250.7900439124829,138,2440/819200,476,2624,82.22373450919986,2.0,0.0,2,2,138,2440/819200,476,2624,82.22373450919986,79.75368852459016,27.82606225273614,4,185,138,2440/819200,476,2624,82.22373450919986,138,2440/819200,476,2624,82.22373450919986
-1322.5335776073773,4213.185611885614,-21998.353921738253,250.7900439124829,139,2486/819200,463,2691,72.86969777196646,2.0,0.0,2,2,139,2486/819200,463,2691,72.86969777196646,79.96661303298471,27.88401322327789,4,185,139,2486/819200,463,2691,72.86969777196646,139,2486/819200,463,2691,72.86969777196646
-1344.2668045204914,4258.590974763568,-21998.353921738253,250.7900439124829,140,2555/819200,471,2728,77.60506054526195,2.0,0.0,2,2,140,2555/819200,471,2728,77.60506054526195,80.05283757338552,27.85981026769026,4,185,140,2555/819200,471,2728,77.60506054526195,140,2555/819200,471,2728,77.60506054526195
-1394.186355597632,4344.0222902515725,-21998.353921738253,258.66545345261795,141,2593/819200,482,2767,88.50514362799004,2.0,0.0,2,2,141,2593/819200,482,2767,88.50514362799004,80.29309679907443,27.987995652926337,4,185,141,2593/819200,482,2767,88.50514362799004,141,2593/819200,482,2767,88.50514362799004
-1447.8485890192635,4454.321356956244,-21998.353921738253,258.66545345261795,142,2648/819200,473,2830,84.07128652418032,2.0,0.0,2,2,142,2648/819200,473,2830,84.07128652418032,80.27832326283988,27.801301044856512,4,185,142,2648/819200,473,2830,84.07128652418032,142,2648/819200,473,2830,84.07128652418032
-1461.8322882403222,4472.2724102071825,-21998.353921738253,258.66545345261795,143,2698/819200,482,2877,99.72524413606152,2.0,0.0,2,2,143,2698/819200,482,2877,99.72524413606152,80.27390659747961,27.854970843212666,4,185,143,2698/819200,482,2877,99.72524413606152,143,2698/819200,482,2877,99.72524413606152
-1475.6522731435753,4495.409273108691,-21998.353921738253,258.66545345261795,144,2740/819200,470,2927,84.33261429099366,2.0,0.0,2,2,144,2740/819200,470,2927,84.33261429099366,80.46715328467154,27.978524375005577,4,185,144,2740/819200,470,2927,84.33261429099366,144,2740/819200,470,2927,84.33261429099366
-1457.6284843416797,4476.878602247822,-21998.353921738253,258.66545345261795,145,2823/819200,474,2992,81.52749096602201,2.0,0.0,2,2,145,2823/819200,474,2992,81.52749096602201,80.6663124335813,27.942958865585606,4,185,145,2823/819200,474,2992,81.52749096602201,145,2823/819200,474,2992,81.52749096602201
-1489.1669092819566,4539.960221702966,-21998.353921738253,258.66545345261795,146,2891/819200,478,3070,94.86119284015149,2.0,0.0,2,2,146,2891/819200,478,3070,94.86119284015149,80.84676582497406,27.95723074700573,4,185,146,2891/819200,478,3070,94.86119284015149,146,2891/819200,478,3070,94.86119284015149
-1510.1214240609565,4577.680825454811,-21998.353921738253,265.1646738095542,147,2932/819200,471,3143,91.92809212487191,2.0,0.0,2,2,147,2932/819200,471,3143,91.92809212487191,80.90620736698499,27.90751148857537,4,185,147,2932/819200,471,3143,91.92809212487191,147,2932/819200,471,3143,91.92809212487191
-1563.6352230303112,4670.70617810684,-21998.353921738253,265.1646738095542,148,2966/819200,475,3149,89.086993903853,2.0,0.0,2,2,148,2966/819200,475,3149,89.086993903853,80.77545515846258,27.907469527107825,4,185,148,2966/819200,475,3149,89.086993903853,148,2966/819200,475,3149,89.086993903853
-1573.4333608136822,4681.808809048417,-21998.353921738253,265.1646738095542,149,3020/819200,475,3213,82.25308118201792,2.0,0.0,2,2,149,3020/819200,475,3213,82.25308118201792,81.10695364238411,28.209448736274048,4,185,149,3020/819200,475,3213,82.25308118201792,149,3020/819200,475,3213,82.25308118201792
