fitness_avg,fitness_std,fitness_min,fitness_max,fitness_iteration,fitness_containerSize,fitness_evals,fitness_nbUpdated,fitness_elapsed,size_avg,size_std,size_min,size_max,size_iteration,size_containerSize,size_evals,size_nbUpdated,size_elapsed,complexity_avg,complexity_std,complexity_min,complexity_max,complexity_iteration,complexity_containerSize,complexity_evals,complexity_nbUpdated,complexity_elapsed,iteration,containerSize,evals,nbUpdated,elapsed
-1598.8128522423165,4725.15761662955,-21998.353921738253,265.1646738095542,150,3082/819200,476,3260,85.27048820490018,2.0,0.0,2,2,150,3082/819200,476,3260,85.27048820490018,81.2774172615185,28.339852588266226,4,185,150,3082/819200,476,3260,85.27048820490018,150,3082/819200,476,3260,85.27048820490018
-1576.1040138947017,4695.806758230419,-21998.353921738253,265.1646738095542,151,3162/819200,479,3337,93.20729516400024,2.0,0.0,2,2,151,3162/819200,479,3337,93.20729516400024,81.42156862745098,28.36552687342437,4,185,151,3162/819200,479,3337,93.20729516400024,151,3162/819200,479,3337,93.20729516400024
-1564.2014933232151,4674.485016893328,-21998.353921738253,265.91371637063213,152,3246/819200,471,3437,88.45766681386158,2.0,0.0,2,2,152,3246/819200,471,3437,88.45766681386158,81.56500308071473,28.30527288873219,4,185,152,3246/819200,471,3437,88.45766681386158,152,3246/819200,471,3437,88.45766681386158
-1587.5716169099662,4727.1965349784905,-21998.353921738253,265.91371637063213,153,3277/819200,476,3482,93.89998404774815,2.0,0.0,2,2,153,3277/819200,476,3482,93.89998404774815,81.43545926151968,28.371191444982998,4,185,153,3277/819200,476,3482,93.89998404774815,153,3277/819200,476,3482,93.89998404774815
-1606.959916187313,4770.638342109061,-21998.353921738253,265.91371637063213,154,3334/819200,476,3531,102.4769763420336,2.0,0.0,2,2,154,3334/819200,476,3531,102.4769763420336,81.67846430713857,28.585695124100624,4,190,154,3334/819200,476,3531,102.4769763420336,154,3334/819200,476,3531,102.4769763420336
-1616.4531430223942,4802.180833621036,-22003.275118484173,268.8123157752198,155,3408/819200,469,3598,97.54158127261326,2.0,0.0,2,2,155,3408/819200,469,3598,97.54158127261326,81.70158450704226,28.395696581415244,4,190,155,3408/819200,469,3598,97.54158127261326,155,3408/819200,469,3598,97.54158127261326
-1623.4919188727204,4819.70960460005,-22003.275118484173,268.8123157752198,156,3464/819200,466,3659,105.3012140863575,2.0,0.0,2,2,156,3464/819200,466,3659,105.3012140863575,81.78926096997691,28.326016492057935,4,190,156,3464/819200,466,3659,105.3012140863575,156,3464/819200,466,3659,105.3012140863575
-915.4112335446383,3810.676779280532,-21861.699838566386,270.53429322283495,157,3256/819200,477,3415,95.69267788063735,2.0,0.0,2,2,157,3256/819200,477,3415,95.69267788063735,83.62070024570025,28.209403462953627,4,192,157,3256/819200,477,3415,95.69267788063735,157,3256/819200,477,3415,95.69267788063735
-922.9181774664019,3850.2669938108425,-21861.699838566386,270.53429322283495,158,3336/819200,477,3548,96.72813490126282,2.0,0.0,2,2,158,3336/819200,477,3548,96.72813490126282,83.51618705035972,28.227159257601198,4,192,158,3336/819200,477,3548,96.72813490126282,158,3336/819200,477,3548,96.72813490126282
-946.2860700818643,3896.2836093176475,-21861.699838566386,270.53429322283495,159,3404/819200,477,3630,100.25418167188764,2.0,0.0,2,2,159,3404/819200,477,3630,100.25418167188764,83.40334900117509,27.877466070620933,4,192,159,3404/819200,477,3630,100.25418167188764,159,3404/819200,477,3630,100.25418167188764
-986.3653112974104,3970.12577572594,-21861.699838566386,273.2971800202487,160,3456/819200,467,3682,106.88733859919012,2.0,0.0,2,2,160,3456/819200,467,3682,106.88733859919012,83.0949074074074,27.771924055278692,4,192,160,3456/819200,467,3682,106.88733859919012,160,3456/819200,467,3682,106.88733859919012
-611.9408483077705,3284.269267189421,-21861.699838566386,273.2971800202487,161,3410/819200,469,3581,97.91549342079088,2.0,0.0,2,2,161,3410/819200,469,3581,97.91549342079088,84.19296187683284,27.3426129729615,4,192,161,3410/819200,469,3581,97.91549342079088,161,3410/819200,469,3581,97.91549342079088
-689.9343815224746,3491.1081360960043,-21861.699838566386,273.2971800202487,162,3447/819200,469,3681,106.2262628627941,2.0,0.0,2,2,162,3447/819200,469,3681,106.2262628627941,83.82013344937627,27.300254255788484,4,192,162,3447/819200,469,3681,106.2262628627941,162,3447/819200,469,3681,106.2262628627941
-751.6333097658367,3605.3067599192036,-21861.699838566386,273.2971800202487,163,3518/819200,485,3722,107.8187510650605,2.0,0.0,2,2,163,3518/819200,485,3722,107.8187510650605,83.83115406480955,27.243661375404727,4,192,163,3518/819200,485,3722,107.8187510650605,163,3518/819200,485,3722,107.8187510650605
-839.5449651828056,3802.2718364560596,-21861.699838566386,273.2971800202487,164,3603/819200,477,3802,93.1761636659503,2.0,0.0,2,2,164,3603/819200,477,3802,93.1761636659503,83.47266167082986,26.97167055005119,4,192,164,3603/819200,477,3802,93.1761636659503,164,3603/819200,477,3802,93.1761636659503
-892.4286250933264,3900.0764992480795,-21861.699838566386,273.2971800202487,165,3658/819200,484,3870,107.32047736924142,2.0,0.0,2,2,165,3658/819200,484,3870,107.32047736924142,83.35620557681793,26.78221944370219,4,192,165,3658/819200,484,3870,107.32047736924142,165,3658/819200,484,3870,107.32047736924142
-941.6562241464102,4006.522273568571,-21893.543248742077,273.2971800202487,166,3735/819200,482,3924,107.49605114199221,2.0,0.0,2,2,166,3735/819200,482,3924,107.49605114199221,83.10307898259705,26.525486289908386,4,192,166,3735/819200,482,3924,107.49605114199221,166,3735/819200,482,3924,107.49605114199221
-983.7202762626858,4093.514350351492,-22010.23283314823,273.2971800202487,167,3788/819200,468,3999,96.58650615531951,2.0,0.0,2,2,167,3788/819200,468,3999,96.58650615531951,82.90417106652588,26.256855162099498,4,192,167,3788/819200,468,3999,96.58650615531951,167,3788/819200,468,3999,96.58650615531951
-1037.8934267861998,4197.634616639525,-22010.23283314823,273.2971800202487,168,3847/819200,477,4048,102.590290653985,2.0,0.0,2,2,168,3847/819200,477,4048,102.590290653985,82.76787106836495,26.184840694771598,4,192,168,3847/819200,477,4048,102.590290653985,168,3847/819200,477,4048,102.590290653985
-1075.8779307996322,4267.461103938026,-22010.23283314823,273.2971800202487,169,3909/819200,475,4121,101.51942672999576,2.0,0.0,2,2,169,3909/819200,475,4121,101.51942672999576,82.62778204144283,26.110101132291216,4,192,169,3909/819200,475,4121,101.51942672999576,169,3909/819200,475,4121,101.51942672999576
-1127.391168357058,4359.2139915992575,-22010.23283314823,273.2971800202487,170,3949/819200,471,4179,102.23190473904833,2.0,0.0,2,2,170,3949/819200,471,4179,102.23190473904833,82.46087617118258,25.92183550953618,4,192,170,3949/819200,471,4179,102.23190473904833,170,3949/819200,471,4179,102.23190473904833
-1153.5462734042321,4397.064486729368,-22010.23283314823,274.78330157884847,171,4020/819200,478,4223,99.38183452002704,2.0,0.0,2,2,171,4020/819200,478,4223,99.38183452002704,82.47537313432836,25.820594974956926,4,192,171,4020/819200,478,4223,99.38183452002704,171,4020/819200,478,4223,99.38183452002704
-1193.9298383920955,4458.438887178627,-22010.23283314823,274.78330157884847,172,4063/819200,490,4285,110.190553936176,2.0,0.0,2,2,172,4063/819200,490,4285,110.190553936176,82.3123307900566,25.681969109546323,4,192,172,4063/819200,490,4285,110.190553936176,172,4063/819200,490,4285,110.190553936176
-1229.6037832802547,4529.024312595664,-22010.23283314823,274.78330157884847,173,4129/819200,471,4356,99.96937076700851,2.0,0.0,2,2,173,4129/819200,471,4356,99.96937076700851,82.07362557519981,25.469985840071093,4,192,173,4129/819200,471,4356,99.96937076700851,173,4129/819200,471,4356,99.96937076700851
-1268.7158710002727,4599.110958358666,-22010.23283314823,274.78330157884847,174,4193/819200,483,4401,107.65678832866251,2.0,0.0,2,2,174,4193/819200,483,4401,107.65678832866251,82.12735511566898,25.536289336287584,4,192,174,4193/819200,483,4401,107.65678832866251,174,4193/819200,483,4401,107.65678832866251
-1287.2166637315547,4629.737473972311,-22010.23283314823,274.78330157884847,175,4240/819200,480,4457,107.49946625577286,2.0,0.0,2,2,175,4240/819200,480,4457,107.49946625577286,82.17287735849057,25.531594748469068,4,192,175,4240/819200,480,4457,107.49946625577286,175,4240/819200,480,4457,107.49946625577286
-1343.602398137126,4733.659920159508,-22077.83872710093,274.78330157884847,176,4305/819200,465,4511,109.03363345796242,2.0,0.0,2,2,176,4305/819200,465,4511,109.03363345796242,82.15447154471545,25.54542435201819,4,192,176,4305/819200,465,4511,109.03363345796242,176,4305/819200,465,4511,109.03363345796242
-1381.5081968719026,4778.21053516262,-22077.83872710093,274.78330157884847,177,4381/819200,470,4601,103.849022179842,2.0,0.0,2,2,177,4381/819200,470,4601,103.849022179842,82.08765122118238,25.544043099171517,4,192,177,4381/819200,470,4601,103.849022179842,177,4381/819200,470,4601,103.849022179842
-1393.6626110976426,4800.781046838948,-22077.83872710093,274.78330157884847,178,4447/819200,476,4644,113.08887372212484,2.0,0.0,2,2,178,4447/819200,476,4644,113.08887372212484,82.10681358219024,25.593333575999285,4,192,178,4447/819200,476,4644,113.08887372212484,178,4447/819200,476,4644,113.08887372212484
-1416.0263760640248,4843.420938677881,-22077.83872710093,274.78330157884847,179,4497/819200,472,4718,112.16235187556595,2.0,0.0,2,2,179,4497/819200,472,4718,112.16235187556595,82.185234600845,25.615408327406012,4,192,179,4497/819200,472,4718,112.16235187556595,179,4497/819200,472,4718,112.16235187556595
-1433.6763943970043,4878.434566919292,-22077.83872710093,274.78330157884847,180,4558/819200,474,4759,101.27614206029102,2.0,0.0,2,2,180,4558/819200,474,4759,101.27614206029102,82.21149627029399,25.564534817894483,4,197,180,4558/819200,474,4759,101.27614206029102,180,4558/819200,474,4759,101.27614206029102
-1470.5399974701752,4933.977323039889,-22077.83872710093,274.78330157884847,181,4600/819200,476,4803,113.22968112118542,2.0,0.0,2,2,181,4600/819200,476,4803,113.22968112118542,82.2108695652174,25.619292393079814,4,197,181,4600/819200,476,4803,113.22968112118542,181,4600/819200,476,4803,113.22968112118542
-1487.4833753890532,4964.860823148962,-22077.83872710093,274.78330157884847,182,4668/819200,474,4867,109.33829860715196,2.0,0.0,2,2,182,4668/819200,474,4867,109.33829860715196,82.12360754070265,25.38155987132199,4,197,182,4668/819200,474,4867,109.33829860715196,182,4668/819200,474,4867,109.33829860715196
-1508.9052927571393,4996.771375888444,-22077.83872710093,274.78330157884847,183,4718/819200,474,4896,106.57249002996832,2.0,0.0,2,2,183,4718/819200,474,4896,106.57249002996832,82.17231877914371,25.337538668889877,4,197,183,4718/819200,474,4896,106.57249002996832,183,4718/819200,474,4896,106.57249002996832
-1526.8181158454686,5026.920021067607,-22077.83872710093,274.78330157884847,184,4777/819200,482,4960,120.21858678106219,2.0,0.0,2,2,184,4777/819200,482,4960,120.21858678106219,82.16307305840486,25.318345598415398,4,197,184,4777/819200,482,4960,120.21858678106219,184,4777/819200,482,4960,120.21858678106219
-1537.6867354387925,5043.4749116324965,-22010.23283314823,274.78330157884847,185,4831/819200,477,5057,112.36655660904944,2.0,0.0,2,2,185,4831/819200,477,5057,112.36655660904944,82.12233492030636,25.310600867266626,4,197,185,4831/819200,477,5057,112.36655660904944,185,4831/819200,477,5057,112.36655660904944
-1546.6702812657722,5053.780416238306,-22010.23283314823,274.78330157884847,186,4895/819200,485,5099,128.2558875209652,2.0,0.0,2,2,186,4895/819200,485,5099,128.2558875209652,82.1685393258427,25.262462736337437,4,197,186,4895/819200,485,5099,128.2558875209652,186,4895/819200,485,5099,128.2558875209652
-1549.3419857993013,5061.5312661360795,-22010.23283314823,276.27015411426675,187,4942/819200,471,5144,117.57262505916879,2.0,0.0,2,2,187,4942/819200,471,5144,117.57262505916879,82.23998381222177,25.334226313535687,4,197,187,4942/819200,471,5144,117.57262505916879,187,4942/819200,471,5144,117.57262505916879
-813.2050734400258,3850.8329618528187,-22010.23283314823,276.27015411426675,188,4693/819200,480,4851,111.90796433622018,2.0,0.0,2,2,188,4693/819200,480,4851,111.90796433622018,82.60686128276156,24.832091832950017,4,197,188,4693/819200,480,4851,111.90796433622018,188,4693/819200,480,4851,111.90796433622018
-877.1559981764582,3981.9114744521326,-22010.23283314823,276.27015411426675,189,4744/819200,476,4982,117.71893088892102,2.0,0.0,2,2,189,4744/819200,476,4982,117.71893088892102,82.36003372681282,24.87369893041957,4,197,189,4744/819200,476,4982,117.71893088892102,189,4744/819200,476,4982,117.71893088892102
-931.7879700089425,4094.4374821918873,-22010.23283314823,278.6232738608485,190,4751/819200,475,5017,121.89496314385906,2.0,0.0,2,2,190,4751/819200,475,5017,121.89496314385906,82.44748474005472,24.97946387620334,4,192,190,4751/819200,475,5017,121.89496314385906,190,4751/819200,475,5017,121.89496314385906
-1014.1393796793884,4248.275114070846,-22010.678725594466,278.6232738608485,191,4700/819200,480,5005,107.53450000006706,2.0,0.0,2,2,191,4700/819200,480,5005,107.53450000006706,82.37765957446808,25.13358630358698,4,192,191,4700/819200,480,5005,107.53450000006706,191,4700/819200,480,5005,107.53450000006706
-1060.8620479277763,4332.15926127036,-22010.678725594466,278.6232738608485,192,4758/819200,469,4969,114.66934815840796,2.0,0.0,2,2,192,4758/819200,469,4969,114.66934815840796,82.48276586801177,25.264785610205156,4,192,192,4758/819200,469,4969,114.66934815840796,192,4758/819200,469,4969,114.66934815840796
-1109.7550592329585,4438.768155387617,-22043.494218486634,279.3284811004081,193,4782/819200,471,5010,123.71393088204786,2.0,0.0,2,2,193,4782/819200,471,5010,123.71393088204786,82.49498117942284,25.28717280022463,4,192,193,4782/819200,471,5010,123.71393088204786,193,4782/819200,471,5010,123.71393088204786
-593.6589807449155,3458.5742090135464,-22043.494218486634,279.3284811004081,194,4617/819200,474,4797,111.61194369895384,2.0,0.0,2,2,194,4617/819200,474,4797,111.61194369895384,82.91184752003466,24.615523618631766,4,192,194,4617/819200,474,4797,111.61194369895384,194,4617/819200,474,4797,111.61194369895384
-640.8881986960306,3564.1639970319006,-22043.494218486634,279.3284811004081,195,4649/819200,473,4905,111.23795015271753,2.0,0.0,2,2,195,4649/819200,473,4905,111.23795015271753,82.71649817164982,24.677033424156907,4,192,195,4649/819200,473,4905,111.23795015271753,195,4649/819200,473,4905,111.23795015271753
-694.7315484541622,3676.0439062095716,-22043.494218486634,279.3284811004081,196,4662/819200,470,4903,118.47464940324426,2.0,0.0,2,2,196,4662/819200,470,4903,118.47464940324426,82.7093522093522,24.880095005152114,4,192,196,4662/819200,470,4903,118.47464940324426,196,4662/819200,470,4903,118.47464940324426
-737.7738489851624,3781.7504666681843,-22043.494218486634,279.3284811004081,197,4711/819200,475,4933,119.29833704279736,2.0,0.0,2,2,197,4711/819200,475,4933,119.29833704279736,82.58968371895564,24.717765217521002,4,192,197,4711/819200,475,4933,119.29833704279736,197,4711/819200,475,4933,119.29833704279736
-786.8220338056703,3882.5702794956246,-22043.494218486634,279.3284811004081,198,4742/819200,475,4963,113.59738092310727,2.0,0.0,2,2,198,4742/819200,475,4963,113.59738092310727,82.7159426402362,24.943987757577766,4,192,198,4742/819200,475,4963,113.59738092310727,198,4742/819200,475,4963,113.59738092310727
-829.098664893519,3965.427831878267,-22043.494218486634,279.3284811004081,199,4783/819200,475,5006,120.7902735741809,2.0,0.0,2,2,199,4783/819200,475,5006,120.7902735741809,82.76709178339954,24.947683248892687,4,192,199,4783/819200,475,5006,120.7902735741809,199,4783/819200,475,5006,120.7902735741809
-870.1155739009537,4049.088023724382,-22128.071591819895,279.3284811004081,200,4820/819200,474,5026,109.25304989237338,2.0,0.0,2,2,200,4820/819200,474,5026,109.25304989237338,82.77448132780083,24.934419632454404,4,192,200,4820/819200,474,5026,109.25304989237338,200,4820/819200,474,5026,109.25304989237338
-921.8984091667078,4142.279889119117,-22128.071591819895,279.3284811004081,201,4898/819200,477,5102,120.30119631299749,2.0,0.0,2,2,201,4898/819200,477,5102,120.30119631299749,82.8121682319314,24.921957381659116,4,192,201,4898/819200,477,5102,120.30119631299749,201,4898/819200,477,5102,120.30119631299749
-945.8127692094217,4181.500199917687,-22128.071591819895,279.3284811004081,202,4948/819200,481,5163,113.5967732979916,2.0,0.0,2,2,202,4948/819200,481,5163,113.5967732979916,82.86661277283751,24.970305584033177,4,192,202,4948/819200,481,5163,113.5967732979916,202,4948/819200,481,5163,113.5967732979916
-983.4716638394347,4256.5989232958345,-22128.071591819895,279.3284811004081,203,5011/819200,478,5232,116.42332183523104,2.0,0.0,2,2,203,5011/819200,478,5232,116.42332183523104,82.84015166633407,24.92666938910837,4,192,203,5011/819200,478,5232,116.42332183523104,203,5011/819200,478,5232,116.42332183523104
-1006.5431975665891,4301.379437635004,-22128.071591819895,279.3284811004081,204,5052/819200,475,5284,118.7611647490412,2.0,0.0,2,2,204,5052/819200,475,5284,118.7611647490412,82.84837688044338,24.82332606963909,4,192,204,5052/819200,475,5284,118.7611647490412,204,5052/819200,475,5284,118.7611647490412
-1055.9944865151715,4389.362805317388,-22128.071591819895,279.3284811004081,205,5113/819200,479,5308,119.61303387163207,2.0,0.0,2,2,205,5113/819200,479,5308,119.61303387163207,82.92470174066106,24.941770677709304,4,192,205,5113/819200,479,5308,119.61303387163207,205,5113/819200,479,5308,119.61303387163207
-1087.5688850937127,4444.6355589765235,-22128.071591819895,279.3284811004081,206,5143/819200,471,5389,123.3177513028495,2.0,0.0,2,2,206,5143/819200,471,5389,123.3177513028495,82.97063970445265,24.922951722728854,4,192,206,5143/819200,471,5389,123.3177513028495,206,5143/819200,471,5389,123.3177513028495
-1107.345048912354,4473.9815859255705,-22128.071591819895,279.3284811004081,207,5198/819200,470,5408,120.83600127417594,2.0,0.0,2,2,207,5198/819200,470,5408,120.83600127417594,82.99692189303579,25.027994909580276,4,192,207,5198/819200,470,5408,120.83600127417594,207,5198/819200,470,5408,120.83600127417594
-1128.589665628096,4510.822430971667,-22128.071591819895,283.2922666872647,208,5258/819200,476,5466,114.35610457602888,2.0,0.0,2,2,208,5258/819200,476,5466,114.35610457602888,83.17706352225181,25.214138632219314,4,192,208,5258/819200,476,5466,114.35610457602888,208,5258/819200,476,5466,114.35610457602888
-1157.9385840509988,4558.549963154603,-22128.071591819895,283.2922666872647,209,5212/819200,479,5506,121.13409633934498,2.0,0.0,2,2,209,5212/819200,479,5506,121.13409633934498,83.19071373752878,25.3777086216589,4,192,209,5212/819200,479,5506,121.13409633934498,209,5212/819200,479,5506,121.13409633934498
-1171.5775083605479,4581.1192993488385,-22128.071591819895,283.2922666872647,210,5255/819200,468,5491,117.78005828429013,2.0,0.0,2,2,210,5255/819200,468,5491,117.78005828429013,83.23063748810657,25.38155817157065,4,192,210,5255/819200,468,5491,117.78005828429013,210,5255/819200,468,5491,117.78005828429013
-1191.0480874752418,4611.99349611172,-22128.071591819895,283.2922666872647,211,5285/819200,473,5512,117.45199862122536,2.0,0.0,2,2,211,5285/819200,473,5512,117.45199862122536,83.17861873226111,25.333145966564125,4,192,211,5285/819200,473,5512,117.45199862122536,211,5285/819200,473,5512,117.45199862122536
-1221.8516369433385,4661.845997516051,-22128.071591819895,283.2922666872647,212,5331/819200,478,5564,125.41424535214901,2.0,0.0,2,2,212,5331/819200,478,5564,125.41424535214901,83.21159257175015,25.364014005060326,4,192,212,5331/819200,478,5564,125.41424535214901,212,5331/819200,478,5564,125.41424535214901
-1236.0115948694563,4687.342579016694,-22128.071591819895,283.2922666872647,213,5399/819200,478,5602,117.60732523119077,2.0,0.0,2,2,213,5399/819200,478,5602,117.60732523119077,83.27708834969438,25.360068527570473,4,192,213,5399/819200,478,5602,117.60732523119077,213,5399/819200,478,5602,117.60732523119077
-1280.3361511542046,4762.339466242612,-22128.071591819895,287.5858145624124,214,5428/819200,476,5635,117.5032986192964,2.0,0.0,2,2,214,5428/819200,476,5635,117.5032986192964,83.26621223286662,25.359676195410938,4,192,214,5428/819200,476,5635,117.5032986192964,214,5428/819200,476,5635,117.5032986192964
-1315.5142084820145,4811.663973864652,-22136.130128072513,287.5858145624124,215,5420/819200,476,5683,126.01100682793185,2.0,0.0,2,2,215,5420/819200,476,5683,126.01100682793185,83.19667896678966,25.491299218247136,4,192,215,5420/819200,476,5683,126.01100682793185,215,5420/819200,476,5683,126.01100682793185
-1313.4066482420178,4804.535825775106,-22136.130128072513,287.5858145624124,216,5463/819200,476,5701,121.0585305239074,2.0,0.0,2,2,216,5463/819200,476,5701,121.0585305239074,83.24382207578253,25.483001153579764,4,192,216,5463/819200,476,5701,121.0585305239074,216,5463/819200,476,5701,121.0585305239074
-1332.8260368609176,4836.090735788725,-22136.130128072513,287.5858145624124,217,5527/819200,479,5765,126.89515933394432,2.0,0.0,2,2,217,5527/819200,479,5765,126.89515933394432,83.26307219106207,25.320473501314613,4,192,217,5527/819200,479,5765,126.89515933394432,217,5527/819200,479,5765,126.89515933394432
-1350.4856625691975,4862.30267740816,-22136.130128072513,287.5858145624124,218,5557/819200,477,5806,128.5637634289451,2.0,0.0,2,2,218,5557/819200,477,5806,128.5637634289451,83.23771819326976,25.212050036174716,4,192,218,5557/819200,477,5806,128.5637634289451,218,5557/819200,477,5806,128.5637634289451
-1343.5572508336033,4848.716021486736,-22136.130128072513,287.5858145624124,219,5608/819200,475,5840,125.22524437308311,2.0,0.0,2,2,219,5608/819200,475,5840,125.22524437308311,83.25089158345222,25.248543395021258,4,197,219,5608/819200,475,5840,125.22524437308311,219,5608/819200,475,5840,125.22524437308311
-1355.0011654971256,4862.172225377819,-22136.130128072513,287.5858145624124,220,5680/819200,479,5886,128.46783768711612,2.0,0.0,2,2,220,5680/819200,479,5886,128.46783768711612,83.31883802816901,25.17620853334771,4,192,220,5680/819200,479,5886,128.46783768711612,220,5680/819200,479,5886,128.46783768711612
-1365.8836393121985,4877.072582833719,-22136.130128072513,287.5858145624124,221,5723/819200,473,5953,114.25678396085277,2.0,0.0,2,2,221,5723/819200,473,5953,114.25678396085277,83.40992486458151,25.209332635111284,4,195,221,5723/819200,473,5953,114.25678396085277,221,5723/819200,473,5953,114.25678396085277
-1371.8295230060014,4885.239751703051,-22136.130128072513,288.19514344289985,222,5759/819200,476,5984,129.2580792363733,2.0,0.0,2,2,222,5759/819200,476,5984,129.2580792363733,83.43010939399201,25.214804284423227,4,195,222,5759/819200,476,5984,129.2580792363733,222,5759/819200,476,5984,129.2580792363733
-1416.7017536299863,4955.014739790486,-22136.130128072513,288.19514344289985,223,5691/819200,476,5996,123.78527814196423,2.0,0.0,2,2,223,5691/819200,476,5996,123.78527814196423,83.14338429098576,25.126847403715,4,195,223,5691/819200,476,5996,123.78527814196423,223,5691/819200,476,5996,123.78527814196423
-1424.2042184849345,4968.217813308108,-22136.130128072513,288.19514344289985,224,5724/819200,474,5961,140.19367256294936,2.0,0.0,2,2,224,5724/819200,474,5961,140.19367256294936,83.28721174004193,25.290395256413184,4,195,224,5724/819200,474,5961,140.19367256294936,224,5724/819200,474,5961,140.19367256294936
