fitness_avg,fitness_std,fitness_min,fitness_max,fitness_iteration,fitness_containerSize,fitness_evals,fitness_nbUpdated,fitness_elapsed,size_avg,size_std,size_min,size_max,size_iteration,size_containerSize,size_evals,size_nbUpdated,size_elapsed,complexity_avg,complexity_std,complexity_min,complexity_max,complexity_iteration,complexity_containerSize,complexity_evals,complexity_nbUpdated,complexity_elapsed,iteration,containerSize,evals,nbUpdated,elapsed
-1421.5621165824336,4962.544771069881,-22136.130128072513,288.5397826870537,225,5794/819200,473,6002,129.97874897904694,2.0,0.0,2,2,225,5794/819200,473,6002,129.97874897904694,83.31498101484294,25.17598452284431,4,192,225,5794/819200,473,6002,129.97874897904694,225,5794/819200,473,6002,129.97874897904694
-1468.6611940793841,5032.2768213184245,-22136.130128072513,288.5397826870537,226,5750/819200,479,6015,128.97583840601146,2.0,0.0,2,2,226,5750/819200,479,6015,128.97583840601146,83.18921739130435,25.05866553745347,4,192,226,5750/819200,479,6015,128.97583840601146,226,5750/819200,479,6015,128.97583840601146
-1480.174164644749,5053.231991382713,-22136.130128072513,288.5397826870537,227,5777/819200,467,6009,124.39703737618402,2.0,0.0,2,2,227,5777/819200,467,6009,124.39703737618402,83.2691708499221,25.11084803762782,4,192,227,5777/819200,467,6009,124.39703737618402,227,5777/819200,467,6009,124.39703737618402
-1489.7015737569893,5058.89990702871,-22136.130128072513,288.5397826870537,228,5836/819200,475,6051,127.2693433240056,2.0,0.0,2,2,228,5836/819200,475,6051,127.2693433240056,83.3634338588074,25.19927486794066,4,192,228,5836/819200,475,6051,127.2693433240056,228,5836/819200,475,6051,127.2693433240056
-1494.924024735011,5067.76720342121,-22136.130128072513,288.5397826870537,229,5890/819200,475,6094,129.62326783919707,2.0,0.0,2,2,229,5890/819200,475,6094,129.62326783919707,83.43921901528013,25.36034610505801,4,192,229,5890/819200,475,6094,129.62326783919707,229,5890/819200,475,6094,129.62326783919707
-1495.6082186136803,5060.969598270558,-22136.130128072513,288.5397826870537,230,5945/819200,470,6168,133.8352806409821,2.0,0.0,2,2,230,5945/819200,470,6168,133.8352806409821,83.52985702270816,25.34670922807854,4,192,230,5945/819200,470,6168,133.8352806409821,230,5945/819200,470,6168,133.8352806409821
-1507.959520719564,5073.047005470721,-22136.130128072513,288.5397826870537,231,5975/819200,475,6201,127.07526700664312,2.0,0.0,2,2,231,5975/819200,475,6201,127.07526700664312,83.5094560669456,25.299455782369176,4,192,231,5975/819200,475,6201,127.07526700664312,231,5975/819200,475,6201,127.07526700664312
-1509.3491020953243,5070.49988088874,-22136.130128072513,289.2900725553263,232,6016/819200,475,6224,129.61462032422423,2.0,0.0,2,2,232,6016/819200,475,6224,129.61462032422423,83.57546542553192,25.265037057616613,4,192,232,6016/819200,475,6224,129.61462032422423,232,6016/819200,475,6224,129.61462032422423
-1527.351386358884,5100.8242579689095,-22136.130128072513,289.2900725553263,233,6052/819200,482,6270,116.80115716392174,2.0,0.0,2,2,233,6052/819200,482,6270,116.80115716392174,83.63697951090549,25.285898107261083,4,192,233,6052/819200,482,6270,116.80115716392174,233,6052/819200,482,6270,116.80115716392174
-1540.2853271261354,5116.684827141328,-22136.130128072513,289.2900725553263,234,6071/819200,468,6316,132.0057988781482,2.0,0.0,2,2,234,6071/819200,468,6316,132.0057988781482,83.62032614066875,25.225635868109645,4,192,234,6071/819200,468,6316,132.0057988781482,234,6071/819200,468,6316,132.0057988781482
-1539.995580914099,5114.6318284296485,-22136.130128072513,289.2900725553263,235,6136/819200,480,6343,134.66581239597872,2.0,0.0,2,2,235,6136/819200,480,6343,134.66581239597872,83.71104954367667,25.33600373399005,4,192,235,6136/819200,480,6343,134.66581239597872,235,6136/819200,480,6343,134.66581239597872
-1548.4606221061667,5128.8105126006185,-22136.130128072513,289.2900725553263,236,6169/819200,480,6373,130.22884432272986,2.0,0.0,2,2,236,6169/819200,480,6373,130.22884432272986,83.71680985573026,25.33743187809309,4,192,236,6169/819200,480,6373,130.22884432272986,236,6169/819200,480,6373,130.22884432272986
-1566.4442939060768,5152.154599471839,-22136.130128072513,289.2900725553263,237,6197/819200,473,6434,121.72727732406929,2.0,0.0,2,2,237,6197/819200,473,6434,121.72727732406929,83.70162982088107,25.251017722149857,4,194,237,6197/819200,473,6434,121.72727732406929,237,6197/819200,473,6434,121.72727732406929
-1557.4309570032665,5139.166116139221,-22136.130128072513,289.2900725553263,238,6244/819200,470,6458,126.75916707096621,2.0,0.0,2,2,238,6244/819200,470,6458,126.75916707096621,83.81822549647661,25.470387919788603,4,197,238,6244/819200,470,6458,126.75916707096621,238,6244/819200,470,6458,126.75916707096621
-1557.1944251557873,5142.513358836931,-22303.386039234352,289.2900725553263,239,6299/819200,477,6501,129.08757456438616,2.0,0.0,2,2,239,6299/819200,477,6501,129.08757456438616,83.99174472138435,25.57995837827554,4,197,239,6299/819200,477,6501,129.08757456438616,239,6299/819200,477,6501,129.08757456438616
-1569.1872218708313,5157.228700194877,-22303.386039234352,289.2900725553263,240,6314/819200,467,6549,131.83138376194984,2.0,0.0,2,2,240,6314/819200,467,6549,131.83138376194984,83.92793791574279,25.508742567580708,4,195,240,6314/819200,467,6549,131.83138376194984,240,6314/819200,467,6549,131.83138376194984
-1574.8683703910908,5164.805691937943,-22303.386039234352,289.2900725553263,241,6370/819200,480,6584,140.26796967396513,2.0,0.0,2,2,241,6370/819200,480,6584,140.26796967396513,84.06499215070643,25.555158103417718,4,195,241,6370/819200,480,6584,140.26796967396513,241,6370/819200,480,6584,140.26796967396513
-1580.504645982377,5171.256651652822,-22303.386039234352,289.2900725553263,242,6385/819200,475,6645,136.23288339795545,2.0,0.0,2,2,242,6385/819200,475,6645,136.23288339795545,84.08457321848081,25.639151036091857,4,195,242,6385/819200,475,6645,136.23288339795545,242,6385/819200,475,6645,136.23288339795545
-1596.37633834734,5195.343041181734,-22303.386039234352,289.2900725553263,243,6407/819200,477,6623,124.0974214556627,2.0,0.0,2,2,243,6407/819200,477,6623,124.0974214556627,84.09801779303886,25.647727127242728,4,204,243,6407/819200,477,6623,124.0974214556627,243,6407/819200,477,6623,124.0974214556627
-1604.1222112103978,5204.680103351682,-22303.386039234352,290.1940610603503,244,6414/819200,471,6640,113.54423565836623,2.0,0.0,2,2,244,6414/819200,471,6640,113.54423565836623,84.08949173682569,25.616808262670567,4,195,244,6414/819200,471,6640,113.54423565836623,244,6414/819200,471,6640,113.54423565836623
-1600.9479962215064,5204.906488691742,-22303.386039234352,290.1940610603503,245,6463/819200,480,6662,132.4105314570479,2.0,0.0,2,2,245,6463/819200,480,6662,132.4105314570479,84.1593687142194,25.68609785098769,4,195,245,6463/819200,480,6662,132.4105314570479,245,6463/819200,480,6662,132.4105314570479
-1608.8719399276774,5215.966899907159,-22303.386039234352,290.1940610603503,246,6482/819200,473,6722,132.0724551519379,2.0,0.0,2,2,246,6482/819200,473,6722,132.0724551519379,84.17957420549213,25.68454639316266,4,196,246,6482/819200,473,6722,132.0724551519379,246,6482/819200,473,6722,132.0724551519379
-1621.687969866024,5230.8596532704705,-22303.386039234352,290.1940610603503,247,6504/819200,483,6719,129.96447922708467,2.0,0.0,2,2,247,6504/819200,483,6719,129.96447922708467,84.29981549815498,25.805168632141136,4,196,247,6504/819200,483,6719,129.96447922708467,247,6504/819200,483,6719,129.96447922708467
-1633.5212959065457,5241.090752580335,-22303.386039234352,290.1940610603503,248,6521/819200,475,6756,133.57255364395678,2.0,0.0,2,2,248,6521/819200,475,6756,133.57255364395678,84.28017175279865,25.798747861660075,4,207,248,6521/819200,475,6756,133.57255364395678,248,6521/819200,475,6756,133.57255364395678
-1634.0391971437014,5241.304559729987,-22303.386039234352,290.1940610603503,249,6573/819200,476,6789,145.12937651388347,2.0,0.0,2,2,249,6573/819200,476,6789,145.12937651388347,84.2816065723414,25.67841041879691,4,195,249,6573/819200,476,6789,145.12937651388347,249,6573/819200,476,6789,145.12937651388347
-1635.3856340546024,5241.028536085699,-22303.386039234352,290.1940610603503,250,6615/819200,475,6821,141.44178038928658,2.0,0.0,2,2,250,6615/819200,475,6821,141.44178038928658,84.29221466364324,25.67320689725562,4,200,250,6615/819200,475,6821,141.44178038928658,250,6615/819200,475,6821,141.44178038928658
-1656.7152294004964,5267.418603219098,-22303.386039234352,290.1940610603503,251,6628/819200,466,6870,133.68004759587348,2.0,0.0,2,2,251,6628/819200,466,6870,133.68004759587348,84.19583584791792,25.519448974477957,4,195,251,6628/819200,466,6870,133.68004759587348,251,6628/819200,466,6870,133.68004759587348
-1666.1631482160437,5278.369624594462,-22303.386039234352,290.1940610603503,252,6646/819200,475,6876,141.4081735513173,2.0,0.0,2,2,252,6646/819200,475,6876,141.4081735513173,84.2818236533253,25.669920150367233,4,195,252,6646/819200,475,6876,141.4081735513173,252,6646/819200,475,6876,141.4081735513173
-1670.1495995698658,5288.186461462045,-22303.386039234352,290.1940610603503,253,6688/819200,473,6916,137.5426971288398,2.0,0.0,2,2,253,6688/819200,473,6916,137.5426971288398,84.43331339712918,25.77673235473085,4,200,253,6688/819200,473,6916,137.5426971288398,253,6688/819200,473,6916,137.5426971288398
-1686.0453884244475,5306.193209226926,-22303.386039234352,290.1940610603503,254,6716/819200,475,6930,137.3192338240333,2.0,0.0,2,2,254,6716/819200,475,6930,137.3192338240333,84.43225134008338,25.801990813739813,4,200,254,6716/819200,475,6930,137.3192338240333,254,6716/819200,475,6930,137.3192338240333
-1680.4178064587159,5298.604224371406,-22303.386039234352,290.1940610603503,255,6760/819200,476,7000,145.69053212087601,2.0,0.0,2,2,255,6760/819200,476,7000,145.69053212087601,84.47085798816568,25.810851173820495,4,195,255,6760/819200,476,7000,145.69053212087601,255,6760/819200,476,7000,145.69053212087601
-1678.4181187201166,5295.1134300750655,-22303.386039234352,290.1940610603503,256,6799/819200,477,7023,137.53975166426972,2.0,0.0,2,2,256,6799/819200,477,7023,137.53975166426972,84.59523459332254,25.994846258534167,4,195,256,6799/819200,477,7023,137.53975166426972,256,6799/819200,477,7023,137.53975166426972
-1688.2590788699526,5303.142909271197,-22303.386039234352,290.1940610603503,257,6799/819200,466,7035,142.79980639973655,2.0,0.0,2,2,257,6799/819200,466,7035,142.79980639973655,84.54919841153111,25.957955565594258,4,195,257,6799/819200,466,7035,142.79980639973655,257,6799/819200,466,7035,142.79980639973655
-1683.3015806869444,5295.852195280511,-22303.386039234352,290.1940610603503,258,6859/819200,471,7075,137.4762430540286,2.0,0.0,2,2,258,6859/819200,471,7075,137.4762430540286,84.54031199883364,25.836250200545393,4,195,258,6859/819200,471,7075,137.4762430540286,258,6859/819200,471,7075,137.4762430540286
-1683.0766092844867,5295.353806169948,-22303.386039234352,290.1940610603503,259,6869/819200,475,7127,132.52429547999054,2.0,0.0,2,2,259,6869/819200,475,7127,132.52429547999054,84.47532391905663,25.740281668322453,4,195,259,6869/819200,475,7127,132.52429547999054,259,6869/819200,475,7127,132.52429547999054
-1682.0845633444856,5292.10667813889,-22303.386039234352,290.1940610603503,260,6906/819200,473,7123,139.34475243696943,2.0,0.0,2,2,260,6906/819200,473,7123,139.34475243696943,84.44512018534607,25.627987808834657,4,195,260,6906/819200,473,7123,139.34475243696943,260,6906/819200,473,7123,139.34475243696943
-1691.7626586399506,5303.277215966454,-22303.386039234352,290.1940610603503,261,6917/819200,469,7158,141.22959042340517,2.0,0.0,2,2,261,6917/819200,469,7158,141.22959042340517,84.40133005638282,25.644002195437572,4,195,261,6917/819200,469,7158,141.22959042340517,261,6917/819200,469,7158,141.22959042340517
-1697.0494344415345,5312.819085730047,-22303.386039234352,290.1940610603503,262,6929/819200,478,7151,153.15952566592023,2.0,0.0,2,2,262,6929/819200,478,7151,153.15952566592023,84.45287920334825,25.601948893301333,4,195,262,6929/819200,478,7151,153.15952566592023,262,6929/819200,478,7151,153.15952566592023
-1700.1739905613965,5316.908338193638,-22303.386039234352,290.1940610603503,263,6968/819200,470,7196,150.09571475023404,2.0,0.0,2,2,263,6968/819200,470,7196,150.09571475023404,84.5644374282434,25.66575947582914,4,195,263,6968/819200,470,7196,150.09571475023404,263,6968/819200,470,7196,150.09571475023404
-1703.0036127062697,5315.904849194201,-22303.386039234352,290.1940610603503,264,7015/819200,481,7231,157.87047843681648,2.0,0.0,2,2,264,7015/819200,481,7231,157.87047843681648,84.53684960798289,25.6792880321553,4,195,264,7015/819200,481,7231,157.87047843681648,264,7015/819200,481,7231,157.87047843681648
-1710.3967892673477,5318.325213219796,-22303.386039234352,290.1940610603503,265,7022/819200,479,7260,152.6687748413533,2.0,0.0,2,2,265,7022/819200,479,7260,152.6687748413533,84.50199373397892,25.681093833283267,4,195,265,7022/819200,479,7260,152.6687748413533,265,7022/819200,479,7260,152.6687748413533
-1720.0412187787188,5332.930270039942,-22303.386039234352,290.1940610603503,266,7035/819200,463,7257,134.8289945158176,2.0,0.0,2,2,266,7035/819200,463,7257,134.8289945158176,84.49438521677328,25.586839546051305,4,195,266,7035/819200,463,7257,134.8289945158176,266,7035/819200,463,7257,134.8289945158176
-1723.1227843673169,5334.764839568321,-22303.386039234352,290.1940610603503,267,7067/819200,488,7262,138.1226104721427,2.0,0.0,2,2,267,7067/819200,488,7262,138.1226104721427,84.47714730437244,25.49168135868929,4,195,267,7067/819200,488,7262,138.1226104721427,267,7067/819200,488,7262,138.1226104721427
-1735.0065853789636,5348.679955114618,-22303.386039234352,290.1940610603503,268,7068/819200,474,7311,149.49669344583526,2.0,0.0,2,2,268,7068/819200,474,7311,149.49669344583526,84.52023203169213,25.59250923568104,4,195,268,7068/819200,474,7311,149.49669344583526,268,7068/819200,474,7311,149.49669344583526
-1729.3589158069128,5337.884804095918,-22303.386039234352,290.1940610603503,269,7123/819200,478,7327,151.03756725182757,2.0,0.0,2,2,269,7123/819200,478,7327,151.03756725182757,84.54752211146989,25.601051215840087,4,194,269,7123/819200,478,7327,151.03756725182757,269,7123/819200,478,7327,151.03756725182757
-1731.0809267757695,5339.924202268788,-22303.386039234352,290.1940610603503,270,7141/819200,470,7363,136.73217552527785,2.0,0.0,2,2,270,7141/819200,470,7363,136.73217552527785,84.50259067357513,25.576679448051273,4,199,270,7141/819200,470,7363,136.73217552527785,270,7141/819200,470,7363,136.73217552527785
-1736.7352842021778,5346.325663030276,-22303.386039234352,290.1940610603503,271,7169/819200,470,7393,147.14635438472033,2.0,0.0,2,2,271,7169/819200,470,7393,147.14635438472033,84.58780862044915,25.607112796252498,4,199,271,7169/819200,470,7393,147.14635438472033,271,7169/819200,470,7393,147.14635438472033
-1747.5270563083127,5358.1579590159035,-22303.386039234352,290.1940610603503,272,7178/819200,472,7390,145.5177239892073,2.0,0.0,2,2,272,7178/819200,472,7390,145.5177239892073,84.61047645583729,25.55600957790918,4,199,272,7178/819200,472,7390,145.5177239892073,272,7178/819200,472,7390,145.5177239892073
-1744.9761128500522,5355.396219017424,-22303.386039234352,290.1940610603503,273,7218/819200,476,7427,147.2340530413203,2.0,0.0,2,2,273,7218/819200,476,7427,147.2340530413203,84.65849265724577,25.608329338412283,4,204,273,7218/819200,476,7427,147.2340530413203,273,7218/819200,476,7427,147.2340530413203
-1748.3645655771438,5358.724049170241,-22303.386039234352,290.1940610603503,274,7255/819200,484,7466,147.96360269514844,2.0,0.0,2,2,274,7255/819200,484,7466,147.96360269514844,84.69524465885596,25.611133180511576,4,205,274,7255/819200,484,7466,147.96360269514844,274,7255/819200,484,7466,147.96360269514844
-1757.7475886985371,5374.072663323564,-22303.386039234352,290.1940610603503,275,7275/819200,471,7501,147.21974302036688,2.0,0.0,2,2,275,7275/819200,471,7501,147.21974302036688,84.74900343642612,25.686873859961683,4,205,275,7275/819200,471,7501,147.21974302036688,275,7275/819200,471,7501,147.21974302036688
-1763.1573729057216,5379.171177812806,-22303.386039234352,290.1940610603503,276,7295/819200,479,7533,137.5041761151515,2.0,0.0,2,2,276,7295/819200,479,7533,137.5041761151515,84.7162440027416,25.691064432013178,4,216,276,7295/819200,479,7533,137.5041761151515,276,7295/819200,479,7533,137.5041761151515
-1769.1839897238206,5387.459238700159,-22303.386039234352,290.1940610603503,277,7318/819200,473,7532,151.57043710770085,2.0,0.0,2,2,277,7318/819200,473,7532,151.57043710770085,84.6690352555343,25.62150236333912,4,205,277,7318/819200,473,7532,151.57043710770085,277,7318/819200,473,7532,151.57043710770085
-1781.8519087108598,5401.981028900667,-22303.386039234352,290.1940610603503,278,7337/819200,479,7577,150.60165163781494,2.0,0.0,2,2,278,7337/819200,479,7577,150.60165163781494,84.74976148289491,25.684104812658212,4,210,278,7337/819200,479,7577,150.60165163781494,278,7337/819200,479,7577,150.60165163781494
-1791.033116554032,5411.673446621625,-22303.386039234352,290.1940610603503,279,7368/819200,471,7592,147.28004098124802,2.0,0.0,2,2,279,7368/819200,471,7592,147.28004098124802,84.75760043431053,25.734416434951722,4,205,279,7368/819200,471,7592,147.28004098124802,279,7368/819200,471,7592,147.28004098124802
-1792.0506138514684,5413.970402984974,-22303.386039234352,290.1940610603503,280,7403/819200,481,7629,149.03210816904902,2.0,0.0,2,2,280,7403/819200,481,7629,149.03210816904902,84.82317979197623,25.82296031167026,4,206,280,7403/819200,481,7629,149.03210816904902,280,7403/819200,481,7629,149.03210816904902
-1794.3696427496648,5416.214853435258,-22303.386039234352,290.1940610603503,281,7433/819200,480,7642,154.24911130266264,2.0,0.0,2,2,281,7433/819200,480,7642,154.24911130266264,84.89869500874478,25.856756777034445,4,206,281,7433/819200,480,7642,154.24911130266264,281,7433/819200,480,7642,154.24911130266264
-1791.0763480549424,5410.9200450132075,-22303.386039234352,290.1940610603503,282,7448/819200,482,7671,150.25700139906257,2.0,0.0,2,2,282,7448/819200,482,7671,150.25700139906257,84.84505907626209,25.803133885964396,4,208,282,7448/819200,482,7671,150.25700139906257,282,7448/819200,482,7671,150.25700139906257
-1794.6201516812816,5415.985636799263,-22303.386039234352,290.1940610603503,283,7475/819200,468,7700,151.72303711110726,2.0,0.0,2,2,283,7475/819200,468,7700,151.72303711110726,84.87491638795987,25.819605852872563,4,208,283,7475/819200,468,7700,151.72303711110726,283,7475/819200,468,7700,151.72303711110726
-1802.5903370569645,5423.6861830830285,-22303.386039234352,290.1940610603503,284,7478/819200,468,7739,144.76587390620261,2.0,0.0,2,2,284,7478/819200,468,7739,144.76587390620261,84.93955603102434,25.956303621471744,4,206,284,7478/819200,468,7739,144.76587390620261,284,7478/819200,468,7739,144.76587390620261
-1811.863973864256,5434.720986255654,-22303.386039234352,290.1940610603503,285,7522/819200,478,7741,151.18407958792523,2.0,0.0,2,2,285,7522/819200,478,7741,151.18407958792523,85.00877426216432,25.957554939844098,4,206,285,7522/819200,478,7741,151.18407958792523,285,7522/819200,478,7741,151.18407958792523
-1808.0125193802671,5428.2594013874,-22303.386039234352,290.1940610603503,286,7546/819200,476,7779,146.61602651886642,2.0,0.0,2,2,286,7546/819200,476,7779,146.61602651886642,84.97508613835144,25.84016631324083,4,205,286,7546/819200,476,7779,146.61602651886642,286,7546/819200,476,7779,146.61602651886642
-1816.9795091905355,5441.166362405869,-22303.386039234352,290.1940610603503,287,7555/819200,486,7782,152.6961735142395,2.0,0.0,2,2,287,7555/819200,486,7782,152.6961735142395,84.96598279285242,25.875567070528355,4,205,287,7555/819200,486,7782,152.6961735142395,287,7555/819200,486,7782,152.6961735142395
-1813.757500362698,5440.983237225684,-22303.386039234352,290.1940610603503,288,7577/819200,469,7786,150.45534214703366,2.0,0.0,2,2,288,7577/819200,469,7786,150.45534214703366,84.94562491751353,25.820319012169392,4,205,288,7577/819200,469,7786,150.45534214703366,288,7577/819200,469,7786,150.45534214703366
-1814.6427662939202,5441.576573282838,-22303.386039234352,290.1940610603503,289,7610/819200,482,7801,155.7536740079522,2.0,0.0,2,2,289,7610/819200,482,7801,155.7536740079522,84.96846254927726,25.78821158786261,4,202,289,7610/819200,482,7801,155.7536740079522,289,7610/819200,482,7801,155.7536740079522
-1817.1953145380835,5444.719417189218,-22303.386039234352,290.1940610603503,290,7640/819200,474,7876,157.28749099560082,2.0,0.0,2,2,290,7640/819200,474,7876,157.28749099560082,85.03861256544502,25.86273069327215,4,205,290,7640/819200,474,7876,157.28749099560082,290,7640/819200,474,7876,157.28749099560082
-1828.6163340489854,5460.411792094925,-22303.386039234352,290.1940610603503,291,7648/819200,469,7895,154.34326064772904,2.0,0.0,2,2,291,7648/819200,469,7895,154.34326064772904,85.06289225941423,25.87436643662527,4,202,291,7648/819200,469,7895,154.34326064772904,291,7648/819200,469,7895,154.34326064772904
-1828.5770190554001,5458.057825989988,-22303.386039234352,290.1940610603503,292,7666/819200,465,7894,151.50715990085155,2.0,0.0,2,2,292,7666/819200,465,7894,151.50715990085155,84.9877380641795,25.812335351993465,4,202,292,7666/819200,465,7894,151.50715990085155,292,7666/819200,465,7894,151.50715990085155
-1836.5731129192802,5470.166264908307,-22303.386039234352,290.1940610603503,293,7681/819200,475,7900,158.73522907309234,2.0,0.0,2,2,293,7681/819200,475,7900,158.73522907309234,85.03228746256998,25.95995532342817,4,202,293,7681/819200,475,7900,158.73522907309234,293,7681/819200,475,7900,158.73522907309234
-1837.0744632826418,5471.3938700246745,-22303.386039234352,290.1940610603503,294,7686/819200,474,7902,160.71564192976803,2.0,0.0,2,2,294,7686/819200,474,7902,160.71564192976803,85.06856622430394,25.959046354591642,4,202,294,7686/819200,474,7902,160.71564192976803,294,7686/819200,474,7902,160.71564192976803
-1840.9743372419034,5479.8725382446655,-22303.386039234352,290.1940610603503,295,7720/819200,468,7924,151.1857540202327,2.0,0.0,2,2,295,7720/819200,468,7924,151.1857540202327,85.0901554404145,25.914514837257702,4,202,295,7720/819200,468,7924,151.1857540202327,295,7720/819200,468,7924,151.1857540202327
-1842.018173461649,5478.995582650756,-22303.386039234352,290.1940610603503,296,7734/819200,472,7951,156.0283759930171,2.0,0.0,2,2,296,7734/819200,472,7951,156.0283759930171,85.10499094905612,25.892516057993834,4,202,296,7734/819200,472,7951,156.0283759930171,296,7734/819200,472,7951,156.0283759930171
-1839.9281626883962,5473.277617170407,-22303.386039234352,290.1940610603503,297,7760/819200,473,7984,147.17655947292224,2.0,0.0,2,2,297,7760/819200,473,7984,147.17655947292224,85.0993556701031,25.917872860353672,4,202,297,7760/819200,473,7984,147.17655947292224,297,7760/819200,473,7984,147.17655947292224
-1848.2388428361787,5483.544837415289,-22303.386039234352,290.1940610603503,298,7782/819200,469,8024,148.9650290030986,2.0,0.0,2,2,298,7782/819200,469,8024,148.9650290030986,85.11770753019789,25.884884884269844,4,202,298,7782/819200,469,8024,148.9650290030986,298,7782/819200,469,8024,148.9650290030986
-1855.2718968932465,5492.2703135584,-22303.386039234352,290.1940610603503,299,7786/819200,468,8049,146.71968146925792,2.0,0.0,2,2,299,7786/819200,468,8049,146.71968146925792,85.10955561263806,25.871279175725743,4,200,299,7786/819200,468,8049,146.71968146925792,299,7786/819200,468,8049,146.71968146925792
-1875.0088929806886,5519.026517651363,-22303.386039234352,290.1940610603503,300,7784/819200,473,8036,146.113914729096,2.0,0.0,2,2,300,7784/819200,473,8036,146.113914729096,85.10958376156218,25.889374318466416,4,198,300,7784/819200,473,8036,146.113914729096,300,7784/819200,473,8036,146.113914729096
